[0.096s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.198s] [  0%] Built target xicro_interfaces__cpp
[0.263s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.280s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.288s] [ 37%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.317s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.329s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.342s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_c
[0.382s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.445s] [ 85%] Built target xicro_interfaces
[0.483s] [ 85%] Built target xicro_interfaces__py
[0.561s] [ 97%] Built target xicro_interfaces__python
[0.597s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.601s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.601s] [100%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__type_support.h
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__functions.h
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__struct.h
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__type_support.h
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__functions.h
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__struct.h
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__type_support.h
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__functions.h
[1.164s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__struct.h
[1.165s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__type_support.h
[1.165s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__functions.h
[1.165s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__struct.h
[1.165s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__type_support.h
[1.165s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__functions.h
[1.165s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__struct.h
[1.166s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__type_support.h
[1.166s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__functions.h
[1.166s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__struct.h
[1.166s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__type_support.h
[1.166s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__functions.h
[1.167s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__struct.h
[1.167s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__type_support.h
[1.167s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__functions.h
[1.167s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__struct.h
[1.167s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__type_support.h
[1.167s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__functions.h
[1.168s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__struct.h
[1.168s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__type_support.h
[1.168s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__functions.h
[1.168s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__struct.h
[1.168s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__type_support.h
[1.169s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__functions.h
[1.169s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__struct.h
[1.169s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__type_support.h
[1.169s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/float32.h
[1.169s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/header.h
[1.169s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/imu.h
[1.170s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int16.h
[1.170s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int32.h
[1.170s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int64.h
[1.170s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int8.h
[1.170s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/joint_state.h
[1.170s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/point.h
[1.171s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose.h
[1.171s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose2_d.h
[1.171s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose_with_covariance.h
[1.171s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/quaternion.h
[1.171s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.171s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/temperature.h
[1.172s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/time.h
[1.172s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/twist.h
[1.172s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint16.h
[1.172s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint32.h
[1.172s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint64.h
[1.172s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint8.h
[1.173s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/vector3.h
[1.173s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/library_path.sh
[1.173s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/library_path.dsv
[1.174s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[1.176s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_c.h
[1.176s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_c.h
[1.176s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_fastrtps_c.so
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.181s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_fastrtps_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_fastrtps_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_fastrtps_cpp.hpp
[1.186s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.188s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.191s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_introspection_c.h
[1.191s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_introspection_c.h
[1.191s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_introspection_c.h
[1.192s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_introspection_c.h
