[0.049s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.135s] [  1%] Built target my_first_package__cpp
[0.142s] [  3%] Built target cpp_node_test
[0.160s] [ 14%] Built target my_first_package__rosidl_generator_c
[0.188s] [ 25%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.189s] [ 37%] Built target my_first_package__rosidl_typesupport_cpp
[0.199s] [ 48%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.201s] [ 59%] Built target my_first_package__rosidl_typesupport_c
[0.207s] [ 71%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.244s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.278s] [ 82%] Built target my_first_package
[0.311s] [ 83%] Built target my_first_package__py
[0.365s] [ 93%] Built target my_first_package__python
[0.403s] [ 95%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.405s] [ 97%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.408s] [100%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.776s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetGoal_Request.msg
[0.776s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetGoal_Response.msg
[0.776s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum.srv
[0.777s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum_Request.msg
[0.777s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum_Response.msg
[0.777s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/Num.msg
[0.778s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/Sphere.msg
[0.778s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/AddBook.msg
[0.778s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum3.srv
[0.779s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum3_Request.msg
[0.779s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum3_Response.msg
[0.779s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetNoise.srv
[0.779s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetNoise_Request.msg
[0.780s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetNoise_Response.msg
